professor_id,professor_name,email_address,rank,course_id
900001,John Williams,[email],Associate Professor,DATA201
900001,John Williams,[email],Associate Professor,ISDA203
900002,Sarah Martinez,[email],Assistant Professor,ISDA200
900003,Alex Miller,[email],Associate Professor,ISDA204
900004,David Jones,[email],Associate Professor,ISDA202
900005,David Williams,[email],Associate Professor,DATA204
900005,David Williams,[email],Associate Professor,DATA203
900006,Emily Jones,[email],Associate Professor,DATA203
900006,Emily Jones,[email],Associate Professor,DATA202
900007,Michael Johnson,[email],Assistant Professor,ISDA201
900008,Robert Miller,[email],Senior Professor,DATA201
900008,Robert Miller,[email],Senior Professor,ISDA202
900009,Laura Williams,[email],Assistant Professor,DATA203
900010,Michael Williams,[email],Associate Professor,ISDA200
900010,Michael Williams,[email],Associate Professor,ISDA204
900011,Alex Davis,[email],Associate Professor,ISDA202
900012,Laura Davis,[email],Senior Professor,ISDA201
900012,Laura Davis,[email],Senior Professor,ISDA203
900013,Robert Martinez,[email],Associate Professor,ISDA200
900014,David Martinez,[email],Associate Professor,DATA203
900015,Laura Smith,[email],Senior Professor,ISDA202
900016,Alex Smith,[email],Assistant Professor,DATA203
900017,Laura Johnson,[email],Associate Professor,ISDA200
900017,Laura Johnson,[email],Associate Professor,DATA201
900018,Laura Davis,[email],Assistant Professor,DATA203
900018,Laura Davis,[email],Assistant Professor,DATA200
900019,Michael Williams,[email],Assistant Professor,DATA200
900020,Laura Davis,[email],Associate Professor,ISDA204
900020,Laura Davis,[email],Associate Professor,ISDA200
900021,Sarah Johnson,[email],Assistant Professor,ISDA200
900021,Sarah Johnson,[email],Assistant Professor,DATA201
900022,Emily Rodriguez,[email],Associate Professor,DATA202
900022,Emily Rodriguez,[email],Associate Professor,ISDA202
900023,David Williams,[email],Senior Professor,DATA200
900023,David Williams,[email],Senior Professor,DATA203
900024,Emma Davis,[email],Senior Professor,DATA201
900024,Emma Davis,[email],Senior Professor,ISDA201
900025,Alex Williams,[email],Associate Professor,DATA202
900026,Jane Jones,[email],Assistant Professor,ISDA200
900027,Laura Brown,[email],Senior Professor,ISDA204
900027,Laura Brown,[email],Senior Professor,DATA203
900028,David Jones,[email],Senior Professor,ISDA203
900029,Laura Williams,[email],Associate Professor,ISDA200
900029,Laura Williams,[email],Associate Professor,ISDA203
900030,Michael Johnson,[email],Senior Professor,ISDA204
900030,Michael Johnson,[email],Senior Professor,DATA204
